
########################################################################################################################
## INPUT AND OUTPUT
########################################################################################################################
#1.filepath to dataset
#type: string
#ex.: /home/me/desktop/my_dataset.csv
#ex.: 5.0
linker_minimum = 5.0

#12.maximum of crosslinker range capability in angstrom (included into accepted range)
#type: float [x,infty)
#ex.: 20.0
linker_maximum = 35.0


########################################################################################################################
## STRUCTURE SEARCH AND SELECTION PARAMETERS
########################################################################################################################
#13.search tool for structure search (either hhsearch or blastp)
#type: string
#ex.: blastp / hhsearch
search_tool = blastp

#14.e-value cut-off used by structure search tool for structure search
#type: float [0,1]
#ex.: 0.3
e_value = 0.00001

#15.query sequence identity cutoff used by structure search tool for structure search
#type: float [0,100]
#ex.: 55.0
query_id = 90.0

#16.sequence coverage cutoff used by structure search tool for structure search
#type: float [0,100]
#ex.: 55.0
coverage = 50.0

#17.resolution cutoff value, for which structure files will be included if they are either equal or lower during
#structure selection
#type: float [0,infty)
#ex.: 5.0
res_cutoff = 6.5


########################################################################################################################
## ADVANCED SETTINGS
########################################################################################################################
#################################################
## READ TEMP-SAVES
#################################################
#18.read some results from temporary save from previous run (overwritten each time). Note: Ensure that this is called
#with the exact same parameters as the previous run. It might otherwise lead to unforeseen issues.
#type: boolean
#ex.: True
read_temps = False

#################################################
## ALPHAFOLD CONFIDENCE CUTOFF
#################################################
#19.alphafold structure pLDDT cutoff value, for which structure distances will be included if the involved residue atoms
#have an either equal or higher position prediction confidence
#type: float [0,100]
#ex.: 55.0
plddt_cutoff = 70.0

#################################################
## COMPUTE EXPERIMENTAL SCORING
#################################################
#20.boolean, for whether experimental scoring and resulting XL-type evluations should be computed and appended to result
#dataset
#type: boolean
#ex.: True
compute_scoring = False

#################################################
## VERBOSE LEVEL
#################################################
#21.verbose level value:
#       0: no outputs at all will be written to the commandline
#       1: write tool inits and passed time
#       2: write progressbars (where implemented)
#       3: write extra information on process results
#       4: write alignments during data processing and uniprot to pdb position translation
#       5: write verfications during uniprot to pdb position translation
#type: int
#ex.: 0
verbose_level = 2

#################################################
## EXPERIMENTAL SCORING PARAMETERS (ONLY ACTIVE IF #20=compute_scoring is set to True)
#################################################
#22.strictness for euclidean distance, e.g. value substracted from euclidean distance in angstrom for confidence score
#calculation, or None if euclidean score is not to be included into the final scoring (in which case only the
#topological distance and OPS analysis are included)
#type: float [0,infty) / None
#ex.: None
euclidean_strictness = None

#23.distance maximum which, if surpassed, by either the topological or euclidean distance replaces its value for the
#confidence score (this ensures that outliers do not negatively impact the scoring)
#type: float [0,infty)
#ex.: 100.0
distance_maximum = 50.0

#24.inter protein crosslink confidence score cutoff
#type: float [0,1]
#ex.: 0.1
cutoff = 0.0
#################################################
